py_recur version 2021-12-02
opts_test
opts_override_input_rule = py_recur_verify.txt
opts_override_input_task = todo_verify.txt
opts_override_done_text = done_verify.txt
opts_override_date = 2020-12-31
Processing day... 2020-12-30
py_recur.txt entry:  DAILY, dtstart=parse("20201230T000000") - this will match a entry in the todo_verify.txt and not be added
schedstr_fmt:  DTSTART:20201230T000000
2018-12-15 00:00:00
2018-12-19 00:00:00
2018-12-23 00:00:00
2018-12-27 00:00:00
2018-12-31 00:00:00
2019-01-04 00:00:00
2019-01-08 00:00:00
2019-01-12 00:00:00
2019-01-16 00:00:00
2019-01-20 00:00:00
2019-01-24 00:00:00
2019-01-28 00:00:00
2019-02-01 00:00:00
2019-02-05 00:00:00
2019-02-09 00:00:00
2019-02-13 00:00:00
2019-02-17 00:00:00
2019-02-21 00:00:00
2019-02-25 00:00:00
2019-03-01 00:00:00
2019-03-05 00:00:00
2019-03-09 00:00:00
2019-03-13 00:00:00
2019-03-17 00:00:00
2019-03-21 00:00:00
2019-03-25 00:00:00
2019-03-29 00:00:00
2019-04-02 00:00:00
2019-04-06 00:00:00
2019-04-10 00:00:00
2019-04-14 00:00:00
2019-04-18 00:00:00
2019-04-22 00:00:00
2019-04-26 00:00:00
2019-04-30 00:00:00
2019-05-04 00:00:00
2019-05-08 00:00:00
2019-05-12 00:00:00
2019-05-16 00:00:00
2019-05-20 00:00:00
2019-05-24 00:00:00
2019-05-28 00:00:00
2019-06-01 00:00:00
2019-06-05 00:00:00
2019-06-09 00:00:00
2019-06-13 00:00:00
2019-06-17 00:00:00
2019-06-21 00:00:00
2019-06-25 00:00:00
2019-06-29 00:00:00
2019-07-03 00:00:00
2019-07-07 00:00:00
2019-07-11 00:00:00
2019-07-15 00:00:00
2019-07-19 00:00:00
2019-07-23 00:00:00
2019-07-27 00:00:00
2019-07-31 00:00:00
2019-08-04 00:00:00
2019-08-08 00:00:00
2019-08-12 00:00:00
2019-08-16 00:00:00
2019-08-20 00:00:00
2019-08-24 00:00:00
2019-08-28 00:00:00
2019-09-01 00:00:00
2019-09-05 00:00:00
2019-09-09 00:00:00
2019-09-13 00:00:00
2019-09-17 00:00:00
2019-09-21 00:00:00
2019-09-25 00:00:00
2019-09-29 00:00:00
2019-10-03 00:00:00
2019-10-07 00:00:00
2019-10-11 00:00:00
2019-10-15 00:00:00
2019-10-19 00:00:00
2019-10-23 00:00:00
2019-10-27 00:00:00
2019-10-31 00:00:00
2019-11-04 00:00:00
2019-11-08 00:00:00
2019-11-12 00:00:00
2019-11-16 00:00:00
2019-11-20 00:00:00
2019-11-24 00:00:00
2019-11-28 00:00:00
2019-12-02 00:00:00
2019-12-06 00:00:00
2019-12-10 00:00:00
2019-12-14 00:00:00
2019-12-18 00:00:00
2019-12-22 00:00:00
2019-12-26 00:00:00
2019-12-30 00:00:00
2020-01-03 00:00:00
2020-01-07 00:00:00
2020-01-11 00:00:00
2020-01-15 00:00:00
2020-01-19 00:00:00
2020-01-23 00:00:00
2020-01-27 00:00:00
2020-01-31 00:00:00
2020-02-04 00:00:00
2020-02-08 00:00:00
2020-02-12 00:00:00
2020-02-16 00:00:00
2020-02-20 00:00:00
2020-02-24 00:00:00
2020-02-28 00:00:00
2020-03-03 00:00:00
2020-03-07 00:00:00
2020-03-11 00:00:00
2020-03-15 00:00:00
2020-03-19 00:00:00
2020-03-23 00:00:00
2020-03-27 00:00:00
2020-03-31 00:00:00
2020-04-04 00:00:00
2020-04-08 00:00:00
2020-04-12 00:00:00
2020-04-16 00:00:00
2020-04-20 00:00:00
2020-04-24 00:00:00
2020-04-28 00:00:00
2020-05-02 00:00:00
2020-05-06 00:00:00
2020-05-10 00:00:00
2020-05-14 00:00:00
2020-05-18 00:00:00
2020-05-22 00:00:00
2020-05-26 00:00:00
2020-05-30 00:00:00
2020-06-03 00:00:00
2020-06-07 00:00:00
2020-06-11 00:00:00
2020-06-15 00:00:00
2020-06-19 00:00:00
2020-06-23 00:00:00
2020-06-27 00:00:00
2020-07-01 00:00:00
2020-07-05 00:00:00
2020-07-09 00:00:00
2020-07-13 00:00:00
2020-07-17 00:00:00
2020-07-21 00:00:00
2020-07-25 00:00:00
2020-07-29 00:00:00
2020-08-02 00:00:00
2020-08-06 00:00:00
2020-08-10 00:00:00
2020-08-14 00:00:00
2020-08-18 00:00:00
2020-08-22 00:00:00
2020-08-26 00:00:00
2020-08-30 00:00:00
2020-09-03 00:00:00
2020-09-07 00:00:00
2020-09-11 00:00:00
2020-09-15 00:00:00
2020-09-19 00:00:00
2020-09-23 00:00:00
2020-09-27 00:00:00
2020-10-01 00:00:00
2020-10-05 00:00:00
2020-10-09 00:00:00
2020-10-13 00:00:00
2020-10-17 00:00:00
2020-10-21 00:00:00
2020-10-25 00:00:00
2020-10-29 00:00:00
2020-11-02 00:00:00
2020-11-06 00:00:00
2020-11-10 00:00:00
2020-11-14 00:00:00
2020-11-18 00:00:00
2020-11-22 00:00:00
2020-11-26 00:00:00
2020-11-30 00:00:00
2020-12-04 00:00:00
2020-12-08 00:00:00
2020-12-12 00:00:00
2020-12-16 00:00:00
2020-12-20 00:00:00
2020-12-24 00:00:00
2020-12-28 00:00:00
2021-01-01 00:00:00
py_recur.txt entry:  DAILY, interval=2, count=9 - every other day for a total of 9
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=DAILY;INTERVAL=2;COUNT=9
rule_list: 
2018-01-01 00:00:00
2018-01-03 00:00:00
2018-01-05 00:00:00
2018-01-07 00:00:00
2018-01-09 00:00:00
2018-01-11 00:00:00
2018-01-13 00:00:00
2018-01-15 00:00:00
2018-01-17 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(SU), count=8 - weekly on Sunday for a total of 8
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=SU;COUNT=8
rule_list: 
2018-01-07 00:00:00
2018-01-14 00:00:00
2018-01-21 00:00:00
2018-01-28 00:00:00
2018-02-04 00:00:00
2018-02-11 00:00:00
2018-02-18 00:00:00
2018-02-25 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(MO), count=6 - weekly on Monday for a total of 6
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=MO;COUNT=6
rule_list: 
2018-01-01 00:00:00
2018-01-08 00:00:00
2018-01-15 00:00:00
2018-01-22 00:00:00
2018-01-29 00:00:00
2018-02-05 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(WE), count=1 - first Wednesday in range
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=WE;COUNT=1
rule_list: 
2018-01-03 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(TH), count=1 - first Thursday in range
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=TH;COUNT=1
rule_list: 
2018-01-04 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(FR), count=1 - first Friday in range
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=FR;COUNT=1
rule_list: 
2018-01-05 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(SA), count=1 - first Saturday in range
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=SA;COUNT=1
rule_list: 
2018-01-06 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(SU,SA), count=4 - weekly on Sunday and Saturday for a total of 4
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=SU,SA;COUNT=4
rule_list: 
2018-01-06 00:00:00
2018-01-07 00:00:00
2018-01-13 00:00:00
2018-01-14 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(SU,MO,TU,WE,TH,FR,SA), bysetpos=6, count=5 - weekly on Friday for a total of 5
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=SU,MO,TU,WE,TH,FR,SA;BYSETPOS=6;COUNT=5
rule_list: 
2018-01-06 00:00:00
2018-01-13 00:00:00
2018-01-20 00:00:00
2018-01-27 00:00:00
2018-02-03 00:00:00
py_recur.txt entry:  WEEKLY, wkst=SU, byweekday=(SU), count=3 - no idea what wkst does, but I'm passing it
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;WKST=SU;BYWEEKDAY=SU;COUNT=3
rule_list: 
2018-01-07 00:00:00
2018-01-14 00:00:00
2018-01-21 00:00:00
py_recur.txt entry:  WEEKLY, wkst=MO, byweekday=(SU), count=3 - no idea what wkst does, but I'm passing it
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;WKST=MO;BYWEEKDAY=SU;COUNT=3
rule_list: 
2018-01-07 00:00:00
2018-01-14 00:00:00
2018-01-21 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(WE), byweekno=(1) - Wednesday in the first week of every year
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=WE;BYWEEKNO=1;UNTIL=20210101T000000
rule_list: 
2018-01-03 00:00:00
2019-01-02 00:00:00
2020-01-01 00:00:00
py_recur.txt entry:  WEEKLY, byweekday=(TH), byweekno=(2,52) - Thursday in the second week and the 52nd week of every year
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=WEEKLY;BYWEEKDAY=TH;BYWEEKNO=2,52;UNTIL=20210101T000000
rule_list: 
2018-01-11 00:00:00
2018-12-27 00:00:00
2019-01-10 00:00:00
2019-12-26 00:00:00
2020-01-09 00:00:00
2020-12-24 00:00:00
py_recur.txt entry:  MONTHLY, bymonth=(9) - every September 1 
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=MONTHLY;BYMONTH=9;UNTIL=20210101T000000
rule_list: 
2018-09-01 00:00:00
2019-09-01 00:00:00
2020-09-01 00:00:00
py_recur.txt entry:  MONTHLY, bymonth=(10,11) - every October 1, November 1
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=MONTHLY;BYMONTH=10,11;UNTIL=20210101T000000
rule_list: 
2018-10-01 00:00:00
2018-11-01 00:00:00
2019-10-01 00:00:00
2019-11-01 00:00:00
2020-10-01 00:00:00
2020-11-01 00:00:00
py_recur.txt entry:  MONTHLY, bymonthday=(-1) - last day of every month
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=MONTHLY;BYMONTHDAY=-1;UNTIL=20210101T000000
rule_list: 
2018-01-31 00:00:00
2018-02-28 00:00:00
2018-03-31 00:00:00
2018-04-30 00:00:00
2018-05-31 00:00:00
2018-06-30 00:00:00
2018-07-31 00:00:00
2018-08-31 00:00:00
2018-09-30 00:00:00
2018-10-31 00:00:00
2018-11-30 00:00:00
2018-12-31 00:00:00
2019-01-31 00:00:00
2019-02-28 00:00:00
2019-03-31 00:00:00
2019-04-30 00:00:00
2019-05-31 00:00:00
2019-06-30 00:00:00
2019-07-31 00:00:00
2019-08-31 00:00:00
2019-09-30 00:00:00
2019-10-31 00:00:00
2019-11-30 00:00:00
2019-12-31 00:00:00
2020-01-31 00:00:00
2020-02-29 00:00:00
2020-03-31 00:00:00
2020-04-30 00:00:00
2020-05-31 00:00:00
2020-06-30 00:00:00
2020-07-31 00:00:00
2020-08-31 00:00:00
2020-09-30 00:00:00
2020-10-31 00:00:00
2020-11-30 00:00:00
2020-12-31 00:00:00
- Recur matches 2020-12-31: MONTHLY, bymonthday=(-1) - last day of every month
    - No duplicate found for last day of every month
    - Adding 2020-12-30 last day of every month
py_recur.txt entry:  MONTHLY, bymonthday=(2,3) - the 2nd and 3rd of every month
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=MONTHLY;BYMONTHDAY=2,3;UNTIL=20210101T000000
rule_list: 
2018-01-02 00:00:00
2018-01-03 00:00:00
2018-02-02 00:00:00
2018-02-03 00:00:00
2018-03-02 00:00:00
2018-03-03 00:00:00
2018-04-02 00:00:00
2018-04-03 00:00:00
2018-05-02 00:00:00
2018-05-03 00:00:00
2018-06-02 00:00:00
2018-06-03 00:00:00
2018-07-02 00:00:00
2018-07-03 00:00:00
2018-08-02 00:00:00
2018-08-03 00:00:00
2018-09-02 00:00:00
2018-09-03 00:00:00
2018-10-02 00:00:00
2018-10-03 00:00:00
2018-11-02 00:00:00
2018-11-03 00:00:00
2018-12-02 00:00:00
2018-12-03 00:00:00
2019-01-02 00:00:00
2019-01-03 00:00:00
2019-02-02 00:00:00
2019-02-03 00:00:00
2019-03-02 00:00:00
2019-03-03 00:00:00
2019-04-02 00:00:00
2019-04-03 00:00:00
2019-05-02 00:00:00
2019-05-03 00:00:00
2019-06-02 00:00:00
2019-06-03 00:00:00
2019-07-02 00:00:00
2019-07-03 00:00:00
2019-08-02 00:00:00
2019-08-03 00:00:00
2019-09-02 00:00:00
2019-09-03 00:00:00
2019-10-02 00:00:00
2019-10-03 00:00:00
2019-11-02 00:00:00
2019-11-03 00:00:00
2019-12-02 00:00:00
2019-12-03 00:00:00
2020-01-02 00:00:00
2020-01-03 00:00:00
2020-02-02 00:00:00
2020-02-03 00:00:00
2020-03-02 00:00:00
2020-03-03 00:00:00
2020-04-02 00:00:00
2020-04-03 00:00:00
2020-05-02 00:00:00
2020-05-03 00:00:00
2020-06-02 00:00:00
2020-06-03 00:00:00
2020-07-02 00:00:00
2020-07-03 00:00:00
2020-08-02 00:00:00
2020-08-03 00:00:00
2020-09-02 00:00:00
2020-09-03 00:00:00
2020-10-02 00:00:00
2020-10-03 00:00:00
2020-11-02 00:00:00
2020-11-03 00:00:00
2020-12-02 00:00:00
2020-12-03 00:00:00
py_recur.txt entry:  MONTHLY, byweekday=(MO,TU,WE,TH,FR), bysetpos=-1 - last workday of every month
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=MONTHLY;BYWEEKDAY=MO,TU,WE,TH,FR;BYSETPOS=-1;UNTIL=20210101T000000
rule_list: 
2018-01-31 00:00:00
2018-02-28 00:00:00
2018-03-30 00:00:00
2018-04-30 00:00:00
2018-05-31 00:00:00
2018-06-29 00:00:00
2018-07-31 00:00:00
2018-08-31 00:00:00
2018-09-28 00:00:00
2018-10-31 00:00:00
2018-11-30 00:00:00
2018-12-31 00:00:00
2019-01-31 00:00:00
2019-02-28 00:00:00
2019-03-29 00:00:00
2019-04-30 00:00:00
2019-05-31 00:00:00
2019-06-28 00:00:00
2019-07-31 00:00:00
2019-08-30 00:00:00
2019-09-30 00:00:00
2019-10-31 00:00:00
2019-11-29 00:00:00
2019-12-31 00:00:00
2020-01-31 00:00:00
2020-02-28 00:00:00
2020-03-31 00:00:00
2020-04-30 00:00:00
2020-05-29 00:00:00
2020-06-30 00:00:00
2020-07-31 00:00:00
2020-08-31 00:00:00
2020-09-30 00:00:00
2020-10-30 00:00:00
2020-11-30 00:00:00
2020-12-31 00:00:00
- Recur matches 2020-12-31: MONTHLY, byweekday=(MO,TU,WE,TH,FR), bysetpos=-1 - last workday of every month
    - No duplicate found for last workday of every month
    - Adding 2020-12-30 last workday of every month
py_recur.txt entry:  MONTHLY, count=3, byweekday=(2TU) - second Tuesday of the month for 3 months
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=MONTHLY;BYWEEKDAY=2TU;COUNT=3
rule_list: 
2018-01-09 00:00:00
2018-02-13 00:00:00
2018-03-13 00:00:00
py_recur.txt entry:  MONTHLY, count=6, byweekday=(1FR,-1FR) - first and last Friday of the month for 3 months
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=MONTHLY;BYWEEKDAY=1FR,-1FR;COUNT=6
rule_list: 
2018-01-05 00:00:00
2018-01-26 00:00:00
2018-02-02 00:00:00
2018-02-23 00:00:00
2018-03-02 00:00:00
2018-03-30 00:00:00
py_recur.txt entry:  YEARLY, byeaster=-1, dtstart=parse("20000101T000000"), until=parse("20100101T000000") - 10 instances of day before easter
schedstr_fmt:  DTSTART:20000101T000000
RRULE:FREQ=YEARLY;BYEASTER=-1;UNTIL=20100101T000000
rule_list: 
2000-04-22 00:00:00
2001-04-14 00:00:00
2002-03-30 00:00:00
2003-04-19 00:00:00
2004-04-10 00:00:00
2005-03-26 00:00:00
2006-04-15 00:00:00
2007-04-07 00:00:00
2008-03-22 00:00:00
2009-04-11 00:00:00
py_recur.txt entry:  YEARLY, byeaster=0 - easters
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=YEARLY;BYEASTER=0;UNTIL=20210101T000000
rule_list: 
2018-04-01 00:00:00
2019-04-21 00:00:00
2020-04-12 00:00:00
py_recur.txt entry:  YEARLY, byeaster=1 - day after easters
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=YEARLY;BYEASTER=1;UNTIL=20210101T000000
rule_list: 
2018-04-02 00:00:00
2019-04-22 00:00:00
2020-04-13 00:00:00
py_recur.txt entry:  YEARLY, byyearday=(183) - mid year
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=YEARLY;BYYEARDAY=183;UNTIL=20210101T000000
rule_list: 
2018-07-02 00:00:00
2019-07-02 00:00:00
2020-07-01 00:00:00
py_recur.txt entry:  YEARLY, byyearday=(-1) - last day of every year
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=YEARLY;BYYEARDAY=-1;UNTIL=20210101T000000
rule_list: 
2018-12-31 00:00:00
2019-12-31 00:00:00
2020-12-31 00:00:00
- Recur matches 2020-12-31: YEARLY, byyearday=(-1) - last day of every year
    - No duplicate found for last day of every year
    - Adding 2020-12-30 last day of every year
py_recur.txt entry:  YEARLY, byyearday=(1,365) - first and last (non-leap) day of every year
schedstr_fmt:  DTSTART:20180101T000000
RRULE:FREQ=YEARLY;BYYEARDAY=1,365;UNTIL=20210101T000000
rule_list: 
2018-01-01 00:00:00
2018-12-31 00:00:00
2019-01-01 00:00:00
2019-12-31 00:00:00
2020-01-01 00:00:00
2020-12-30 00:00:00
2021-01-01 00:00:00


Here's the entries we're adding:


2020-12-30 this does not have an entry in the todo_verify.txt and be added
2020-12-30 __elapsed__, no done.txt entry and will be added
2020-12-30 __elapsed__, done.txt entry older and will be added
2020-12-30 first and last (non-leap) day of every year
2020-12-30 last day of every month
2020-12-30 last workday of every month
2020-12-30 last day of every year
